org-slug,org-id,dep-id,dep-name,dep-version,dep-licenses,latest-version,latest-version-published-date,first-published-date,is-deprecated,project-name,project-id,project-url
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.eclipse.persistence:org.eclipse.persistence.asm@9.4.0,org.eclipse.persistence:org.eclipse.persistence.asm,9.4.0,"(EDL-1.0 OR EPL-1.0)",9.5.0,2023-04-01T08:51:13.000Z,2013-04-25T16:03:46.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.eclipse.persistence:org.eclipse.persistence.core@2.7.12,org.eclipse.persistence:org.eclipse.persistence.core,2.7.12,"(EDL-1.0 OR EPL-2.0)",4.0.1,2023-02-24T11:34:00.000Z,2013-04-25T16:04:02.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.eclipse.persistence:org.eclipse.persistence.moxy@2.7.12,org.eclipse.persistence:org.eclipse.persistence.moxy,2.7.12,"(EDL-1.0 OR EPL-2.0)",4.0.1,2023-02-24T11:34:04.000Z,2013-04-25T16:05:21.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.eclipse.sisu:org.eclipse.sisu.inject@0.3.5,org.eclipse.sisu:org.eclipse.sisu.inject,0.3.5,"EPL-1.0",0.3.5,2021-09-12T22:31:33.000Z,2012-09-24T01:02:34.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.eclipse.sisu:org.eclipse.sisu.plexus@0.3.5,org.eclipse.sisu:org.eclipse.sisu.plexus,0.3.5,"EPL-1.0",0.3.5,2021-09-12T22:56:06.000Z,2012-09-24T01:04:17.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.jfree:jfreechart@1.5.4,org.jfree:jfreechart,1.5.4,"LGPL-3.0",1.5.4,2023-01-08T16:12:09.000Z,2011-11-21T07:28:56.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.json:json@20230227,org.json:json,20230227,"Public-Domain",20230227,2023-02-27T13:38:48.000Z,2007-11-12T07:27:35.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.owasp:benchmark.utils@1.3,org.owasp:benchmark.utils,1.3,,null,null,null,null,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.slf4j:slf4j-api@1.7.36,org.slf4j:slf4j-api,1.7.36,"MIT",2.0.7,2023-03-17T19:36:58.000Z,2006-09-17T07:06:55.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.yaml:snakeyaml@2.0,org.yaml:snakeyaml,2.0,"Apache-2.0",2.0,2023-02-26T11:07:31.000Z,2009-08-26T12:57:36.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,xml-apis:xml-apis@1.4.01,xml-apis:xml-apis,1.4.01,"(Apache-2.0 AND W3C)",1.4.01,2011-08-20T00:11:11.000Z,2005-11-01T16:09:30.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,backports-abc@0.5,backports-abc,0.5,"Python-2.0",null,null,null,null,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,certifi@2017.4.17,certifi,2017.4.17,"ISC",2023.5.7,2023-05-07T07:30:54.000Z,2011-12-28T07:27:42.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,chardet@3.0.4,chardet,3.0.4,"LGPL-2.1",5.1.0,2022-12-01T22:34:14.000Z,2006-12-23T17:39:10.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,click@6.7,click,6.7,"BSD-2-Clause",8.1.3,2022-04-28T17:36:06.000Z,2014-04-28T11:22:51.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,dnspython@2.3.0,dnspython,2.3.0,"ISC",2.3.0,2023-01-15T17:07:38.000Z,2013-07-22T12:13:40.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,faker@0.7.17,faker,0.7.17,"MIT",18.9.0,2023-05-16T16:39:29.000Z,2010-12-23T20:57:59.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,flask@0.12.2,flask,0.12.2,"BSD-2-Clause",2.3.2,2023-05-01T15:42:08.000Z,2010-04-16T14:29:37.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,flask-sqlalchemy@2.2,flask-sqlalchemy,2.2,"BSD-2-Clause",3.0.3,2023-01-31T16:13:46.000Z,2010-06-02T02:21:55.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,gevent@21.12.0,gevent,21.12.0,"MIT",22.10.2,2022-10-31T18:54:12.000Z,2009-07-20T10:45:09.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,greenlet@1.1.2,greenlet,1.1.2,"MIT",2.0.2,2023-01-28T14:19:28.000Z,2006-01-10T03:13:41.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,grequests@0.3.0,grequests,0.3.0,"BSD-2-Clause",0.6.0,2020-04-05T14:27:35.000Z,2012-05-11T00:20:58.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,idna@2.5,idna,2.5,"BSD-2-Clause",3.4,2022-09-14T00:24:23.000Z,2013-07-16T19:29:45.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,ipaddress@1.0.18,ipaddress,1.0.18,"Python-2.0",1.0.23,2019-10-18T01:30:24.000Z,2013-02-04T00:13:44.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,itsdangerous@0.24,itsdangerous,0.24,"BSD-2-Clause",2.1.2,2022-03-24T15:12:13.000Z,2011-06-24T02:53:45.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
